,moran_I
SH3BP4,0.02685960127018196
ACKR3,-0.02524453725540912
MLPH,0.10676309994608968
SEPT2,0.039437992577397524
BOK,0.07812902790292658
CHCHD4,0.017628598688908398
ANKRD28,0.010544440704407706
GALNT15,0.053863010606303045
LRRC3B,0.002848050934737943
TGFBR2,0.01991944240070984
VILL,0.016836906506586174
MOBP,0.5293019290070604
CCK,0.23456406200616023
AC018358.1,0.020618331161212845
SS18L2,-0.00899031199930459
HHATL,0.004788118071375152
ANO10,-0.01084345946073311
LTF,0.02253750745941126
PLXNB1,0.008877676880274563
IMPDH2,-0.007021677290974414
KLHDC8B,0.007252268244238231
SEMA3F,-0.0042099865610330895
SEMA3B,0.07149358016616708
TMEM115,0.028577375269372568
HEMK1,-0.005651495909132596
GPR62,0.051182257608837226
TWF2,0.005749829107038543
NT5DC2,0.022824902609164074
IL17RB,0.01197930067823397
FLNB,-0.006465942866202668
FAM107A,0.019437739388870435
SYNPR,0.029452848674078606
FRMD4B,0.026921139734951787
GBE1,-0.024855178868780033
CLDND1,0.40271501827826345
NXPE3,0.01654225997323603
BBX,0.0026727009850361612
SLC35A5,0.0015782148068942215
ZBTB20,0.021558931525217262
TIMMDC1,0.032826027040113843
CSTA,0.05923729179169308
MYLK,0.039454141844501245
TF,0.46654248438729473
RYK,-0.004241095175968269
ZIC1,0.022932267695308636
AC092958.1,0.02506638538553507
CPB1,0.2898762606671663
TM4SF1,0.019618492828664135
RNF13,0.05801015984443396
ARHGEF26,-0.004535548774402577
AC080013.1,-0.010615048606738208
CLDN11,0.33830845229025197
TNFSF10,0.0431623050784909
EPHB3,0.008560810439680168
C3orf70,0.012876666572132548
ADIPOQ,0.047128422554463915
SST,0.06563359444615248
LPP,0.000996721774828896
HES1,0.019180034867845405
ATP13A3,-0.0027160489837641023
APOD,0.20334218252583464
UBXN7,-0.007022713591089628
UVSSA,0.015081861339771168
LETM1,-0.00415675751563087
NOP14,-0.00683207320161832
JAKMIP1,0.0099454171062121
S100P,0.0621067443859557
AC104825.1,0.022679218400394243
BOD1L1,-0.012562984363722676
QDPR,0.1655309073917289
PCDH7,0.03876269042980925
RFC1,0.009869755660789566
SGCB,0.02244696501388381
RASL11B,0.014445397184579416
KIT,0.018357774684528334
PPAT,0.009410452487745762
HOPX,0.20495912140809996
JCHAIN,0.13462695965557372
BMP2K,0.015838533400697668
AFF1,-0.00013618330386749313
SPP1,0.32010630438298815
ADH1B,0.07415317061695156
NFKB1,-0.004131675574193946
ETNPPL,0.012099476622893533
UGT8,0.2068438368672589
TRAM1L1,-0.01140200646913749
FGF2,0.01999194164015138
SCLT1,0.020292038613572892
HHIP,0.046193738840428156
SH3D19,0.04063769015357998
PDGFC,0.00618656105818694
TMEM144,0.26047961768958416
FSTL5,-0.0077182221916448955
SPOCK3,0.06898682938279867
HPF1,0.0005879013126131636
ENPP6,0.002686664432593445
CASP3,-0.0014124053892871163
UFSP2,0.0077178635568482005
FRG1,-0.017976508494350212
IRX2,0.02130392175856071
C5orf38,0.009607835602572983
TENT4A,0.006774371655324197
SEMA5A,0.02035864931216748
FBXL7,0.015208029244418234
ZNF622,0.016872812097789475
SELENOP,0.2694566534287234
NNT-AS1,-0.01170456390400544
SNX18,0.022028051162470377
SREK1,0.018810758893942865
CCNB1,-0.01250720600319282
NAIP,0.008759779238293198
CARTPT,0.17298835746519087
ENC1,0.2664376698116714
CRHBP,-0.0008856138496004822
ZBED3,0.025521917636986243
HOMER1,0.03410424845656131
VCAN,0.0507736782096908
EDIL3,0.19603033337404902
ARRDC3,0.002296300216094602
LIX1,0.01598565850109531
FAM174A,0.000982230606548146
FER,0.0035071082693927317
MEGF10,-0.0066939382814232345
SLC22A5,-0.00036320129475878716
SAR1B,0.026874781801798295
CXCL14,0.15974330795187888
NME5,0.00984445673052352
KDM3B,7.674969830376605e-05
FGF1,0.09620054657171138
DPYSL3,0.005703780180032152
ARHGEF37,0.0003862496376316561
CD74,0.09744769135532322
SPARC,0.10519292629265259
FAXDC2,0.050743235724476934
MRPL22,-0.006854501501531572
PANK3,0.00799581398226178
STC2,0.012216924354977053
F12,-0.010432598297432366
FOXQ1,-0.0060476878852043356
SERPINB1,0.033735632692663255
SERPINB6,0.014618914854597516
PXDC1,-0.0039333727598293376
DSP,0.03154523041502897
ID4,3.3594078774890904e-05
SOX4,-0.0021863484869059733
MRS2,0.010988419914550625
HIST1H1C,0.0047673913158916715
MOG,0.33883765831999346
GNL1,0.0019541287013484445
IER3,0.03882328480171629
DDR1,0.07036323494963474
HLA-B,0.08807869682801861
CLIC1,0.021321459757175604
SLC44A4,0.030420114930435668
HLA-DRA,0.036839845061748505
HLA-DRB5,0.045849826186455535
PSMB8,-0.0021016597791009978
PSMB9,0.022314384830939747
HLA-DPA1,0.0085470497817656
SPDEF,0.02168451516110582
MAPK14,-0.011670562103888643
CPNE5,0.013642665497792618
DAAM2,0.11756069849945687
MOCS1,-0.0035434897193092375
TJAP1,0.013886835476938302
XPO5,-0.004875721486007659
MCM3,-0.009127759727836093
ICK,0.015244127438618112
ELOVL5,0.02431642232065272
B3GAT2,0.012475365626479402
PHIP,0.002437807216951026
HMGN3,0.021185156070423726
ZNF292,-0.0054597417921924945
CNR1,0.07368477732348493
CD24,0.052731850476683426
GPR6,0.027260619266620083
CDK19,0.009301114437592744
ZUP1,-0.02380372474182074
DCBLD1,0.016679215501677155
SLC35F1,0.04643597861896026
FABP7,0.04564498986932783
THEMIS,0.06192282794795316
CTGF,0.018740816457385574
RMND1,0.005488301675476083
VIP,0.043173108276923916
SYNJ2,0.035774334952688364
GTF2H5,-0.007399438162382761
AGPAT4,0.04399170542015086
QKI,0.2772944331380113
PRR18,0.08303870293347655
THBS2,0.03210101982430635
LFNG,0.011378946648118542
USP42,-0.009468928247938964
AGR2,0.09965966948517985
TWISTNB,-0.012301987782518913
NPY,0.12395314363212573
CREB5,-0.003333435688316606
MTURN,0.17283077739957958
AQP1,0.17240794126236805
FKBP9,0.004812079347591883
ANLN,0.1512712722475479
STARD3NL,0.014263296293238425
AEBP1,0.01976716852451303
NUPR2,0.02456772416194458
CLDN3,0.040794340122793336
CLDN4,-0.009113337555902426
ELN,0.009897412821399056
STYXL1,0.014328553130091832
TMEM243,-0.013760381586621047
COL1A2,0.09061736599578177
PDK4,0.023980599174089262
TAC1,0.02895929431142185
PDAP1,-0.008050506778797465
ZNF655,0.007809591925196871
ZNF3,-0.008673801638908143
TSC22D4,0.11514661273658314
PCOLCE,0.0011905561083429348
TRIM56,-0.002017050178289003
RELN,0.06609745886684382
SYPL1,0.057455700997935684
HBP1,-0.023976285045869194
FOXP2,-0.0015379309629091698
CAV1,0.02132222875812053
WASL,0.005131119637089022
GPR37,0.17835242783487898
POT1,-0.0030098624828360744
CALU,0.0022444166076585684
FLNC,0.03785746794779546
CALD1,0.02550263223935015
HIPK2,0.16158659427374528
SSBP1,0.014102415666989486
PIP,0.1448996533757925
AC093673.2,-0.013637252830312283
ZNF212,-0.011596747763095544
ZNF746,-0.0008826257917093009
TMUB1,-0.006452299659133317
HTR5A,0.016660936585407248
LINC01006,-0.014864533551870202
CD99,0.023691737802606416
WWC3,-0.0063002829745715085
GPM6B,0.18727030112674803
PIR,-0.002306899474044542
CTPS2,0.012865517333969916
S100G,0.05088933939309263
CDKL5,0.03280238495932016
SAT1,0.006570906140286483
PRRG1,0.037726741941118594
MID1IP1,0.028278290115311005
ARAF,-0.004179529856774739
TIMP1,-0.0012153708719062951
ELK1,-0.0013162374182470215
PIM2,0.003634920638732376
SMC1A,-0.006534999268899882
APEX2,-0.008134626909825063
FAM104B,-0.009757412370418876
MAGEH1,0.012285369752784842
RRAGB,-0.013966810571578227
MSN,0.007677212007666503
GJB1,0.09380327642501585
JPX,0.013745786792234255
PBDC1,-0.004927932545996573
TSPAN6,-0.009126354246194356
PLP1,0.6977905328581397
FAM199X,-0.022783514124076632
COL4A5,0.06980181958293218
PAK3,-0.012044082301867364
IL13RA1,0.0014056251943835869
LAMP2,0.18352946517007934
ZDHHC9,0.06857830524311538
AL078639.1,0.041488600080473066
SLITRK4,0.013813864858647246
FLNA,0.03439704210463459
CLN8,-0.0005028985238140666
MTUS1,0.049371669415541185
LGI3,0.01709859777470213
CCAR2,0.00602786167244314
NEFM,0.175209670046969
NEFL,0.23964217015527572
KIF13B,0.012515005787257956
RBPMS,5.413626300260511e-06
GSR,-0.003689786640492852
RAB11FIP1,0.03744598211704495
KAT6A,-0.014921492048322946
SGK3,0.023412281106071138
FABP4,0.268102755302584
LRRCC1,0.012289378205521718
CA2,0.07647516150004681
TMEM64,-0.012767375533837859
OTUD6B-AS1,0.00857043543501449
VIRMA,-0.016037952987330403
INTS8,-0.004453193929349558
TP53INP1,0.000979015972010012
PLEKHF2,0.021263836942580633
TRPS1,-0.005632851465478065
ENPP2,0.27324289851766626
TAF2,0.0036483891644618926
FAM91A1,0.0006457514652553394
FAM84B,0.012226496645499178
NDRG1,0.16006980557365982
JRK,-0.005031084195681985
GPIHBP1,0.02419946779100844
FAM83H,0.030431477202771243
KANK1,-0.0053579563923302044
VLDLR,0.011199402250933155
HAUS6,-0.007299879189407585
BAG1,0.018848240689493156
ENHO,-0.005376858443369611
IL11RA,0.009285165375922125
TPM2,0.06478746689362386
GLIPR2,0.009244607365665338
TJP2,0.01589412202564746
PSAT1,0.04589579464340575
TLE1,0.005726602936263348
GKAP1,0.03078168872683545
CTSL,0.003056818258983679
SEMA4D,0.15273293124860776
SUSD3,0.0038110568148727758
CARD19,-0.020351711136763564
FBP1,-0.018805904587135405
TGFBR1,-0.015005110048881649
PLPPR1,0.028442430684849262
SLC44A1,0.1940436769625581
LPAR1,0.16162257837810598
SLC31A2,0.12110247720005765
ASTN2,0.027170210367729535
TLR4,0.004837986688258404
MEGF9,-0.011640703799431187
GSN,0.135643017771009
PDCL,0.011853165343148264
MVB12B,0.06553959843170072
FAM129B,0.0054449881710171635
TOR2A,-0.004521084233032445
ENG,-0.003990626579208879
AK1,0.02115278483589088
ST6GALNAC4,0.0035260550483531485
AL359091.1,0.10456681299328328
CERCAM,0.13483021549111285
PTPA,-0.003718786644065788
FUBP3,-0.0014355688887293765
AIF1L,0.16108733217897672
SLC2A6,0.005970774081293738
TMEM141,-0.007102260431530582
AJM1,-0.013256418603745386
PTGDS,0.21823602869796171
SAPCD2,-0.005416535573589237
IFITM2,0.0023199933521236443
IFITM3,0.045037473072615075
EPS8L2,-0.009406868817417114
PIDD1,0.012880565320844237
CRACR2B,0.018243606698071287
CDKN1C,0.15338855371235813
PGAP2,-0.014590789159288
RHOG,0.0916346593664652
HBB,0.39298301947136055
RRP8,0.0033465734721456553
CYB5R2,0.019007443985740374
AKIP1,-0.007168478920692198
KCNJ11,0.005388461300429852
SERGEF,0.006897495628726583
SAA2,0.1553521618937222
SAA1,0.3326836206237175
CAT,0.006640341820229893
CD44,0.05346467866427507
C11orf96,0.056989034261108226
CD82,0.023353393143833934
ARFGAP2,0.012576405202425187
PACSIN3,0.025831413931431704
DDB2,0.006768237679651649
SPI1,-0.012461465713920062
FOLH1,0.09572696557492925
APLNR,0.010881415955811151
MYRF,0.22966341141665556
BEST1,-0.0004956671159754482
SCGB2A1,0.09828356795594209
SCGB1D2,0.5892686901176893
SCGB2A2,0.7336467903748234
AHNAK,0.035928427503614746
TUT1,-0.013820594659860082
EML3,0.0018240950197535937
RARRES3,0.03061129296549562
MACROD1,0.010466771110170116
ZNHIT2,0.001419505897152701
NEAT1,0.04568318402737101
MALAT1,0.19920378052354515
SART1,0.01841312136985757
YIF1A,-0.007711523370803237
CARNS1,0.2829489976369111
NUDT8,0.0028154870114182676
CCND1,0.03176252032586346
ANAPC15,0.001312355960834548
PLEKHB1,0.23030064785681134
MRPL48,0.01036782815503457
KLHL35,-0.002524448532307904
THAP12,0.00015487756784622465
AAMDC,-0.009129142297683685
GAB2,0.014708774442831817
FAM181B,0.01604891327607522
CEP295,0.022933080092233098
KBTBD3,0.01708905767209604
ZC3H12C,0.013831374340487037
CRYAB,0.44074933955072076
TAGLN,0.13516126478537618
PHLDB1,0.08733748185342906
H2AFX,-0.008375347725630313
CBL,0.009990278490871193
MCAM,0.03466233253557307
PRDM10,-0.011461408284972318
JAM3,0.12860821179294082
GTPBP4,0.0006906437241429065
ITIH5,0.011370595212930462
GATA3,0.026424278513851
FAM107B,0.13620502530588982
RPP38,0.008227300330861588
VIM,0.044643532289306155
PLXDC2,-0.005073476270560055
PIP4K2A,0.14188033975690273
BAMBI,0.05251384523841972
FZD8,0.015459139882540062
CXCL12,0.001280305063410689
DEPP1,0.04012907689624447
NCOA4,-0.004044928802719458
ARHGAP22,-0.0024763319775589145
CSTF2T,-0.007280228689953485
LINC00844,0.20991460021275726
RHOBTB1,0.00620286600701768
REEP3,0.03897397176475924
STOX1,-0.018150141151910347
SRGN,0.0003524529241379515
VPS26A,0.011345560842649921
TSPAN15,0.04502316131474914
UNC5B,0.06978030073428486
VSIR,0.038596319182345705
DDIT4,-0.0010946516517319634
DNAJB12,0.015144636791180619
P4HA1,0.006537393166129305
ECD,0.006761816064392013
DNAJC9,0.002776821802256296
USP54,0.04321692016503716
POLR3A,-0.002154738028840707
PPIF,0.005623906410517503
ZCCHC24,0.07566661846772108
LDB3,0.08041425824072956
SNCG,0.18885226295501542
ADIRF,0.05129246082917868
ACTA2,0.1619623359848477
IFIT2,-0.01643640890517428
TBC1D12,0.021877359110772418
OPALIN,0.21912406161980852
FRAT1,0.012593054466144844
ERLIN1,0.010015569726480843
SCD,0.2636623125388715
ACTR1A,0.024720539965455254
ADD3,0.03276642869203309
DCLRE1A,-0.009713610432306232
EMX2OS,-0.0019969027795282888
FGFR2,0.1309748614903964
HTRA1,0.02895912673562555
PSTK,-0.00147616316445282
LHPP,0.19503692731627673
NKX6-2,0.1552854323808805
SLC6A12,-0.010290490867899044
NINJ2,0.05009283526013593
WNK1,0.0797793849156639
CD9,0.11372704136033147
NECAP1,0.018023449883013017
YBX3,0.005303389763578518
HEBP1,0.026772822137197706
H2AFJ,0.06572979524505865
MGP,0.3687514353323381
EPS8,-0.012731270566771641
SLCO1A2,0.05299564044488797
SPX,0.020365059718911713
SSPN,-0.006005986618440195
ARNTL2,0.016470233643804632
PUS7L,-0.0061186151993569944
RAPGEF3,0.0020720324056509427
ZNF641,-0.0009602695931037873
TUBA1C,0.01658944688853671
LIMA1,-0.005008022724645532
GALNT6,0.0663123391822027
KRT7,0.04783971594021332
KRT8,0.19608446170558985
KRT18,0.16853663335230215
AC068888.1,0.0016352432267720245
CSAD,-0.007175342313128135
ERBB3,0.043324553069633794
PAN2,-0.006921991498323264
SPRYD4,0.02584300330507724
C12orf66,-0.01692734662320339
MSRB3,-0.008890160999161732
LYZ,0.07118126321040175
RAB21,0.009455383574967323
CSRP2,-0.00709849050022851
TMTC2,0.027692564536239472
TMCC3,0.03158042417469232
SCYL2,0.025935031657550022
FAM222A,0.04987089765534136
ANKRD13A,-0.009765930040000878
TCTN1,-0.012704324457738328
BRAP,-0.0037941482073405195
RPL6,0.004278319344068413
NOS1,0.02055653944097646
MSI1,0.012714251148367085
RSRC2,0.002405901203397246
HIP1R,0.032119229489146875
DDX55,-0.0006577263716456211
ZNF664,0.00016911725440850803
FBRSL1,-0.006882102452104109
ZNF10,-0.010091064290449045
IFT88,-0.01442794643586415
EEF1AKMT1,0.027394283367814982
ZDHHC20,0.044587284153944536
SPATA13,0.05305275645922086
CDK8,0.013440153207867197
RPL21,0.056336722784608516
POMP,0.016117866791829187
LACC1,0.057050402000640335
KCTD4,0.038722677232359
CDADC1,0.016633120809027055
TRIM13,0.03358571973469128
FAM124A,0.03629900738103636
NEK3,-0.003956895653885328
SLAIN1,0.16037777004594392
RNF219,-0.0012223213991582197
NDFIP2,0.018534638785836575
SPRY2,-0.007544732257390579
DZIP1,-0.011076988768627914
PIP4P1,0.00492139933730922
RNASE1,0.2933714248393091
LRP10,0.020205331214586484
EFS,0.045518424074405706
CMTM5,0.12117549171697563
NFATC4,0.0180846686225267
PRKD1,-0.013398105502758821
HEATR5A,0.0058191561712654305
EGLN3,0.008573700755610049
SSTR1,0.013650607862135454
GEMIN2,0.00204246622566434
PNN,-0.0033934465226856726
CDKN3,-0.021861210532059427
CGRRF1,0.014533004061517646
LGALS3,-0.009524785320795556
RHOJ,0.007446239444268039
HSPA2,0.2848724755728196
PLEKHG3,0.040262591911947046
FUT8,0.017253388986242152
PLEKHH1,0.18838968339673542
ZFP36L1,0.02990307528151616
PTGR2,-0.011902645948797648
FOS,0.06748682828816487
CIPC,0.0174507279037592
TMED8,0.0009580870172432528
SPTLC2,0.04105931120700938
IFI27,0.16002701568494446
JAG2,-0.004486824630644118
IGHA2,0.05547637306793337
IGHG4,0.10312876435752502
IGHA1,0.21303465918307954
IGHG3,0.15337959405254517
IGHM,0.08376695060788149
MAGEL2,-0.012433388433998022
MTMR10,0.0535888006798566
GREM1,0.002582680064136741
PGBD4,-0.014567677476265254
SPINT1,0.012753342194198682
SNAP23,0.0022103363601523227
ZSCAN29,-0.002046354729205807
B2M,0.11231321701693885
MYEF2,0.013400684928210362
GLDN,0.11533523042261838
RSL24D1,0.013047654899361612
ANXA2,0.03174854795958801
SNX1,-0.014595818984718926
SNX22,0.039282725621083106
PLEKHO2,0.00506262925201617
MAP2K1,0.061668642728519414
ISLR,0.03237812377339884
FAM219B,0.010626892316948439
TBC1D2B,0.0006423086450421926
CTSH,0.04540684833699042
FAH,0.003184145405364987
AP3B2,0.016613829889038718
SEC11A,0.005905949002578044
PDE8A,0.06359733590352391
PLIN1,0.04782704549347402
IGF1R,-0.0011299111401325698
PCSK6,0.09420424027597478
RHBDF1,-0.008308110298457598
HBA2,0.14976428184874263
HBA1,0.09588347744131819
NME4,-0.026303908790234268
DECR2,-0.008402992976318862
SOX8,0.17899653339008284
ZG16B,0.020282747706595158
FLYWCH2,-0.0012236992180350154
TNFRSF12A,0.02687873595077419
ZNF75A,0.006027575515084511
SMIM22,0.023883056844817705
C16orf89,-0.006506076752623423
TMEM186,0.005401783605627863
EMP2,0.011758154659875446
TVP23A,0.010699458527348193
LITAF,0.06655465953245233
AC027130.1,-0.008333649683119388
GPRC5B,0.18102538593551248
SLC5A11,0.08153836045356803
NUPR1,0.09854149575742051
PYCARD,0.0204472130182252
LINC02192,0.048516005933973115
SALL1,0.038004990422023065
MMP2,-0.007518069985880794
MT2A,0.06511454375588685
MT1F,0.0310763751290843
MT1G,0.10988868410716619
MT1H,0.054364070738890394
MT1X,0.006940411394954988
CPNE2,0.03586199037935576
PLLP,0.1462431876328247
CKLF,0.017751209813453534
TRADD,-0.0204708867948274
TPPP3,0.1270857824817117
SLC7A6OS,-0.0066110787345774885
TANGO6,0.01797757719079084
ZFHX3,-0.0068417213459481575
GLG1,-0.00014071887044313098
FA2H,0.17184648040469605
CHST6,0.04164068334975626
MBTPS1,0.002147323881990661
FBXO31,0.01151179158136337
ZCCHC14,0.004413332562330633
ASPA,0.08542218368412428
TRPV1,0.005388637389126019
CXCL16,0.0012674116883311937
RNF167,-0.007052676218139247
KIF1C,0.09484307728813839
CLDN7,0.023476231060179105
TMEM256,0.011499626077934534
KCNAB3,-0.0050729709302603935
PFAS,-0.017944456560196304
DNAH9,0.003778320544236667
PMP22,0.2614952291291356
ZSWIM7,-0.010455597190581764
LRRC75A,0.031385249666556064
GID4,-0.02344378321917748
KCNJ12,0.006707410899206548
LGALS9,0.006885063258603202
FLOT2,0.012768569008848667
BLMH,-0.0011690618994501455
CPD,0.007852364014516307
EVI2A,0.1353064846278587
COPRS,0.042604280650653074
MYO1D,0.01687202354973091
TMEM98,0.07227814218977271
LIG3,-0.02307659724528744
RFFL,0.044425067333438935
MYO19,-0.00228977985489789
RPL19,0.030028356837411174
CDK12,0.020378065075310696
ERBB2,-0.006068671563899855
CASC3,0.006828657944638621
KRT19,0.2512658312374341
KRT17,0.08796752939899655
JUP,-0.0006080954273210602
FKBP10,-0.002304495109165025
ACLY,0.02020088750193768
CNP,0.4761708066770103
RAMP2,-0.005950849459993053
IFI35,0.014171817664695469
GFAP,0.6026808613076405
HEXIM2,0.016351310666689465
ZNF652,0.0233355266000728
COL1A1,0.08273394438350731
VEZF1,0.03613723985799742
SEPT4,0.24231714517645137
ABCA8,0.062457463148850756
SDK2,0.004819911421863221
TTYH2,0.1561461866847546
ITGB4,0.004527682746756617
H3F3B,0.03520095914631485
JMJD6,-0.010717887465401093
SYNGR2,0.0550051379443451
TMEM235,0.03926454537539923
DNAH17,0.028003843336406545
LGALS3BP,0.060288543516965866
RNF213,0.003854039692753864
LRRC45,0.013404867123776325
METRNL,-0.004764676330756225
COLEC12,0.026461322531626284
MYL12A,0.0023842066702980855
PPP4R1,3.572704901641307e-05
ROCK1,0.0026652380838584327
NPC1,0.050931932903295875
AQP4,0.1203748721524006
DTNA,0.040966846916916926
ZNF397,0.008185237914178486
GALNT1,-0.006960061024239933
SMAD2,0.000738461982897037
SMAD4,0.0025852009747481144
RNF152,0.01198805453441174
CNDP1,0.14011776134909798
ZNF407,-0.0037779672166781374
AC093330.1,0.03677446941190134
FAM110A,0.00395350933473246
IDH3B,0.04625821140716728
RASSF2,0.1683778815876477
JAG1,0.008444696210095968
MACROD2,0.012714054181772672
KAT14,-0.010861382531352645
RBBP9,-0.006836736649125603
RIN2,-0.010764244672291041
XRN2,0.004031015931074312
ID1,0.019877159172045696
AHCY,0.00865863311356004
TP53INP2,0.14795875706734787
MYL9,0.08239590547276641
TOP1,-0.0010390888245612583
OSER1-DT,-0.028150297512367316
STK4,0.003686826606731729
PREX1,0.06427723935139613
PTPN1,-0.010809951560686594
BCAS1,0.25519268431180436
PFDN4,0.02102162698107276
MTG2,0.006130803659785031
COL9A3,0.03303493723321929
HAR1A,-0.0015778146235859822
TPD52L2,-0.0012823436843334068
PLPP2,0.05673273559049871
SHC2,0.0018479869627627766
SCAMP4,0.004993711590069544
AC005944.1,0.02008773868002103
HMG20B,0.017525404999929717
PLIN3,0.050758281724526615
C3,0.010973409990888052
MAP2K7,-0.008041920213032829
SNAPC2,0.02199160320984127
RAB11B-AS1,-0.015280236686120255
SLC44A2,0.013879006639951329
WDR83OS,0.008194602404209163
FARSA,0.013838265089579962
DCAF15,-0.006405854818908082
ILVBL,0.015692431713376642
RAB8A,-0.011046518346781707
BST2,0.04683726953682876
UNC13A,0.01606030276996199
KCNN1,0.026785976126763915
PGPEP1,0.024762658059403916
REX1BD,0.018633458225986648
ZNF536,0.05765509035664753
